p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.93715e-07  max=0.00396006  mean=0.00131916  max/|min|=20442.7
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.90637e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=6.39065e-15 e[6]=1.43268e-14 e[7]=0 e[8]=0 e[9]=1.05879e-21 e[10]=4.44089e-16 e[11]=3.21618e-11 e[12]=6.17248e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.21618e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  43    2.767447e-17   2.719050e-07   1.299120e-10   4.908573e-01   96        44        2         0         
  44    2.705533e-17   2.897840e-07   1.408446e-10   4.937016e-01   99        45        2         0         
  45    2.657946e-17   3.868186e-07   1.946435e-10   4.751276e-01   102       46        2         0         
  46    2.645430e-17   3.682021e-07   8.345078e-11   1.472668e-01   106       47        3         0         
  47    2.632009e-17   3.837961e-07   2.316481e-10   4.560366e-01   109       48        2         0         
  48    2.608895e-17   3.909477e-07   1.045191e-10   1.556839e-01   113       49        3         0         
  49    2.584575e-17   4.167453e-07   2.117321e-10   1.615169e-01   117       50        3         0         
  50    2.553480e-17   3.746970e-07   2.007319e-10   1.694077e-01   121       51        3         0         
  51    2.547310e-17   3.625484e-07   6.211676e-11   6.118928e-02   126       52        4         0         
  52    2.531781e-17   3.505634e-07   8.541422e-11   7.211963e-02   131       53        4         0         
  53    2.512949e-17   3.258180e-07   8.737192e-11   7.405646e-02   136       54        4         0         
  54    2.501362e-17   3.129329e-07   8.051060e-11   7.472271e-02   141       55        4         0         
  55    2.498271e-17   3.005220e-07   3.570019e-11   2.254820e-02   147       56        5         0         
  56    2.485880e-17   2.860485e-07   8.752269e-11   7.550385e-02   152       57        4         0         
  57    2.485779e-17   2.826852e-07   1.728269e-11   1.212289e-02   159       58        6         0         
  58    2.473226e-17   2.818095e-07   1.337907e-10   6.892050e-02   164       59        4         0         
  59    2.472418e-17   2.722205e-07   2.305724e-11   1.053146e-02   171       60        6         0         
  60    2.469900e-17   2.617969e-07   1.169376e-10   7.409879e-02   176       61        4         0         
  61    2.469900e-17   2.617969e-07   0.000000e+00   0.000000e+00   197       62        20        0         
Optimization Terminated with Status: Step Tolerance Met
