p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-1.04308e-07  max=8.9407e-08  mean=1.3353e-08  max/|min|=0.857143
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.39389e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.93158e-20 e[6]=7.87815e-20 e[7]=0 e[8]=0 e[9]=2.11758e-21 e[10]=2.22045e-16 e[11]=2.64934e-17 e[12]=1.35963e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.35963e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  34    4.525996e-17   3.212543e-07   3.599877e-10   4.409764e-01   81        35        2         0         
  35    4.503676e-17   3.098040e-07   5.761151e-11   5.041898e-02   86        36        4         0         
  36    4.446525e-17   3.028508e-07   1.384513e-10   1.516799e-01   90        37        3         0         
  37    4.417546e-17   3.456497e-07   2.279305e-10   1.577617e-01   94        38        3         0         
  38    4.318388e-17   3.020228e-07   3.062780e-10   1.683287e-01   98        39        3         0         
  39    4.284082e-17   3.055675e-07   1.031258e-10   6.444057e-02   103       40        4         0         
  40    4.235921e-17   3.071979e-07   2.839404e-10   1.668080e-01   107       41        3         0         
  41    4.213926e-17   2.912775e-07   9.920178e-11   5.684318e-02   112       42        4         0         
  42    4.211179e-17   2.813769e-07   2.466277e-10   1.677190e-01   116       43        3         0         
  43    4.210867e-17   2.802053e-07   1.425318e-11   7.866279e-03   123       44        6         0         
  44    4.194098e-17   2.761006e-07   9.941944e-11   7.378762e-02   128       45        4         0         
  45    4.192611e-17   2.747210e-07   1.470263e-11   7.698135e-03   135       46        6         0         
  46    4.181448e-17   2.677437e-07   2.762708e-10   1.734287e-01   139       47        3         0         
  47    4.181448e-17   2.677437e-07   0.000000e+00   0.000000e+00   160       48        20        0         
Optimization Terminated with Status: Step Tolerance Met
